id_produit_sk,id_produit_nk,nom_produit,categorie,sous_categorie,marque,fournisseur,prix_standard,origine_pays,date_creation,date_debut,date_fin,est_actif
1,P001,Smartphones Ref-001,Electronique,Smartphones,HP,Samsung Gulf,9900.71,USA,2021-04-03,2026-04-20,9999-12-31,True
2,P002,Smartphones Ref-002,Electronique,Smartphones,Apple,Huawei Morocco,14882.65,Japon,2023-09-12,2026-04-20,9999-12-31,True
3,P003,Smartphones Ref-003,Electronique,Smartphones,Samsung,Samsung Gulf,14059.03,USA,2022-04-09,2026-04-20,9999-12-31,True
4,P004,Smartphones Ref-004,Electronique,Smartphones,Sony,Apple MENA,14726.45,Chine,2023-03-08,2026-04-20,9999-12-31,True
5,P005,Smartphones Ref-005,Electronique,Smartphones,LG,Apple MENA,3566.53,Corée du Sud,2023-01-14,2026-04-20,9999-12-31,True
6,P006,Smartphones Ref-006,Electronique,Smartphones,Xiaomi,Tech Distributors MA,1946.77,Chine,2021-11-08,2026-04-20,9999-12-31,True
7,P007,Smartphones Ref-007,Electronique,Smartphones,HP,Apple MENA,7635.05,USA,2020-09-23,2026-04-20,9999-12-31,True
8,P008,Smartphones Ref-008,Electronique,Smartphones,Apple,Tech Distributors MA,4289.31,USA,2023-01-22,2026-04-20,9999-12-31,True
9,P009,Ordinateurs Ref-009,Electronique,Ordinateurs,Sony,Tech Distributors MA,5386.22,Japon,2023-01-19,2026-04-20,9999-12-31,True
10,P010,Ordinateurs Ref-010,Electronique,Ordinateurs,Apple,Tech Distributors MA,2980.03,Chine,2023-09-06,2026-04-20,9999-12-31,True
11,P011,Ordinateurs Ref-011,Electronique,Ordinateurs,Sony,Tech Distributors MA,5737.7,Japon,2023-06-11,2026-04-20,9999-12-31,False
12,P012,Ordinateurs Ref-012,Electronique,Ordinateurs,LG,Tech Distributors MA,5797.89,Corée du Sud,2023-07-01,2026-04-20,9999-12-31,True
13,P013,Ordinateurs Ref-013,Electronique,Ordinateurs,Sony,Apple MENA,12563.82,Chine,2022-11-23,2026-04-20,9999-12-31,True
14,P014,Ordinateurs Ref-014,Electronique,Ordinateurs,Xiaomi,Huawei Morocco,10239.36,USA,2023-08-10,2026-04-20,9999-12-31,False
15,P015,Ordinateurs Ref-015,Electronique,Ordinateurs,Dell,Tech Distributors MA,10447.75,Chine,2023-09-20,2026-04-20,9999-12-31,True
16,P016,Ordinateurs Ref-016,Electronique,Ordinateurs,Huawei,Huawei Morocco,10299.91,Corée du Sud,2020-03-03,2026-04-20,9999-12-31,True
17,P017,Tablettes Ref-017,Electronique,Tablettes,Lenovo,Samsung Gulf,11686.77,Japon,2022-02-06,2026-04-20,9999-12-31,True
18,P018,Tablettes Ref-018,Electronique,Tablettes,Lenovo,Samsung Gulf,6937.25,Corée du Sud,2020-10-14,2026-04-20,9999-12-31,True
19,P019,Tablettes Ref-019,Electronique,Tablettes,Dell,Samsung Gulf,9527.54,Corée du Sud,2022-12-26,2026-04-20,9999-12-31,True
20,P020,Tablettes Ref-020,Electronique,Tablettes,HP,Tech Distributors MA,9311.68,Corée du Sud,2023-03-18,2026-04-20,9999-12-31,True
21,P021,Tablettes Ref-021,Electronique,Tablettes,LG,Huawei Morocco,3947.89,Japon,2021-11-02,2026-04-20,9999-12-31,True
22,P022,Tablettes Ref-022,Electronique,Tablettes,Huawei,Tech Distributors MA,2709.58,Corée du Sud,2022-03-07,2026-04-20,9999-12-31,True
23,P023,Tablettes Ref-023,Electronique,Tablettes,Samsung,Samsung Gulf,13031.6,USA,2022-12-20,2026-04-20,9999-12-31,True
24,P024,Tablettes Ref-024,Electronique,Tablettes,Sony,Huawei Morocco,8421.01,Japon,2022-01-19,2026-04-20,9999-12-31,True
